mesh_descriptors,mesh_list,mesh_name
D000069262,A02.165.308.650;A02.513.514.538;A02.835.583.378.531.500;A02.835.583.378.900.500;A02.835.583.512.538;A10.165.382.350.400;A10.165.669.514.538,Plantar Plate
D000069263,B01.650.940.800.575.912.250.825.359,Fallopia
D000069278,E04.100.376.031;E04.928.220.055,Arterial Switch Operation
D000069279,C10.228.140.490.125,Drug Resistant Epilepsy
D000069280,E01.370.376.300.294;E01.370.405.245.431,Electrocorticography
D000069281,C10.228.140.617.738.275.500;C19.700.419.500;C20.111.273,Autoimmune Hypophysitis
D000069282,C11.496.221.500,Canaliculitis
D000069283,D12.776.124.486.485.114.224.075.785;D12.776.124.790.651.114.224.075.785;D12.776.377.715.548.114.224.284.785,Rituximab
D000069284,D05.500.890,Protein Translocation Systems
D000069285,D12.776.124.486.485.114.224.608;D12.776.124.790.651.114.224.537;D12.776.377.715.548.114.224.642,Infliximab
D000069286,D01.029.260.110.500;D01.132.285.500;D02.203.200.500;D03.383.679.450,Bortezomib
D000069287,D03.383.742.680.245.500.425;D03.383.742.698.875.404.425;D13.570.230.329.313;D13.570.685.245.500.425,Capecitabine
D000069289,G07.345.500.550.875,Parasite Encystment
D000069290,C23.300.707.945;C23.550.767.500,Incisional Hernia
D000069292,G04.146.954.035.530,Pyroptosis
D000069293,C04.557.386.480.150.585.500;C15.604.515.569.480.150.585.500;C20.683.515.761.480.150.585.500,Plasmablastic Lymphoma
D000069294,D05.500.890.750,Twin-Arginine-Translocation System
D000069295,C04.557.470.200.588,Mammary Analogue Secretory Carcinoma
D000069296,D05.500.890.500.875,Type III Secretion Systems
D000069316,C17.800.030.150.500;C17.800.794.111.500,Acne Conglobata
D000069319,D05.500.890.500.937,Type IV Secretion Systems
D000069320,D05.500.890.500.968,Type V Secretion Systems
D000069321,E02.875.800.750.350;E05.200.500.380.250;E05.393.085.250;E05.820.800.750.350,Mitochondrial Replacement Therapy
D000069322,E07.695.750.750,Self Expandable Metallic Stents
D000069336,G09.330.100.159.500,Neurovascular Coupling
D000069337,C12.706.445;C13.351.875.420;C16.131.939.445,Fused Kidney
D000069338,H01.158.610.184;H02.403.600.250;H02.403.650.375,Neuropathology
D000069339,E04.950.300.399.690,Trachelectomy
D000069340,E02.319.243,Deprescriptions
D000069341,E02.760.169.812;E02.760.940;N02.421.585.169.812;N02.421.585.940;N04.590.233.727.210.812,Transitional Care
D000069342,N02.421.380.450;N05.300.150.395.450,Medical Overuse
D000069343,A02.835.232.022;A10.165.265.183;E07.695.125,Bone-Implant Interface
D000069347,D03.633.100.786.375,Erlotinib Hydrochloride
D000069348,D02.886.680.702.500.500;D03.633.300.276.500,Quetiapine Fumarate
D000069349,D02.065.064.463;D02.241.081.018.110.525;D03.383.129.462.600.550,Linezolid
D000069350,E02.760.169.063.500.891;E02.831.891;H02.403.680.600.937;H02.403.840.850;L01.178.847.652.850;N02.421.784.840;N04.590.374.800.850,Telerehabilitation
D000069356,E01.370.225.998.329.905;E02.800.550.905;E04.665.600.905;E05.200.998.329.905,Tympanocentesis
D000069376,D05.500.890.500.984,Type VI Secretion Systems
D000069377,D05.500.890.500.992,Type VII Secretion Systems
D000069396,A11.284.430.214.190.875.564.755;A11.284.430.214.190.875.811.370,Mitochondrial Ribosomes
D000069416,E01.370.350.515.277;E05.595.185,Intravital Microscopy
D000069436,G07.690.936,Toxicological Phenomena
D000069437,G07.690.773,Pharmacological Phenomena
D000069438,D03.383.082.301.550,Ezetimibe
D000069439,D02.886.675.184;D03.383.129.708.198;D03.383.742.148,Dasatinib
D000069442,D12.776.124.486.485.114.224.060.813;D12.776.124.790.651.114.224.060.813;D12.776.377.715.548.114.224.200.813,Natalizumab
D000069443,D20.215.894.135.750.600.500;D20.215.894.815.410,Heptavalent Pneumococcal Conjugate Vaccine
D000069444,D12.776.124.486.485.114.071.500;D12.776.124.486.485.114.224.060.844;D12.776.124.790.651.114.071.500;D12.776.124.790.651.114.224.060.844;D12.776.377.715.548.114.071.500;D12.776.377.715.548.114.224.200.844,Omalizumab
D000069445,D02.092.831.085,Atomoxetine Hydrochloride
D000069446,D03.383.725.068;D12.644.456.157,Atazanavir Sulfate
D000069447,D02.145.074.722.822.887;D03.132.889.601.887;D03.605.084.500.722.822.887;D03.605.869.822.887,Tiotropium Bromide
D000069448,D12.776.124.486.485.114.224.060.782;D12.776.124.790.651.114.224.060.782;D12.776.377.715.548.114.224.200.782,Denosumab
D000069449,D02.455.426.559.847.638.183;D04.615.638.183,Cinacalcet
D000069450,D06.472.317.680.500.500.500,Liraglutide
D000069451,C23.550.543,Long Term Adverse Effects
D000069452,D23.585,Pathogen-Associated Molecular Pattern Molecules
D000069453,G01.750.770.776.891,Ultrasonic Waves
D000069454,D02.065.884.438;D02.241.081.251.222;D02.886.590.700.400;D03.383.312.303,Darunavir
D000069455,D12.776.124.486.485.114.224.060.860;D12.776.124.790.651.114.224.060.860;D12.776.377.715.548.114.224.200.860,Palivizumab
D000069456,G05.365.590.803,Silent Mutation
D000069457,I01.320.500;N01.224.667,Population Forecast
D000069458,D02.065.199.092.850;D02.092.146.113.092.850;D03.383.606.841,Ranolazine
D000069459,D20.215.784.937;G07.203.100.950;J02.200.950,"Teas, Herbal"
D000069460,G07.203.100.975;J02.200.975,"Teas, Medicinal"
D000069461,D02.241.081.114.625;D02.455.526.728.650.103;D03.633.100.103.123,Bendamustine Hydrochloride
D000069462,D02.241.081.337.302.500,Dimethyl Fumarate
D000069463,D10.212.302.380.580;D10.212.507.650;D10.627.700.728;G07.203.300.375.400.500;J02.500.375.400.500,Olive Oil
D000069464,D03.605.687.900;D03.633.100.531.820.594,Solifenacin Succinate
D000069465,D02.886.675.274;D03.383.129.708.274,Febuxostat
D000069466,G07.203.300.600.813;J02.500.600.813,Red Meat
D000069467,E02.095.231,Fecal Microbiota Transplantation
D000069468,D02.033.415.510.500.303;D02.455.426.392.368.367.318.500;D02.455.426.559.389.657.265;D10.289.510.500.303,Desvenlafaxine Succinate
D000069469,H02.478.676.403;N02.421.533.475,Medical-Surgical Nursing
D000069470,D02.033.415.510.500.901;D02.092.471.683.948;D02.455.426.392.368.367.318.750;D10.289.510.500.901,Venlafaxine Hydrochloride
D000069471,M01.526.485.810.910.750;N02.360.810.910.750,Neurosurgeons
D000069472,D02.092.050.500;D02.455.326.271.122.100.500,Colesevelam Hydrochloride
D000069473,E02.815.639.200.500,Radiation Dose Hypofractionation
D000069474,D03.383.742.686.850.877.500;D13.695.740.850.877.500;D13.695.827.919.877.500,Sofosbuvir
D000069475,E02.815.791;E02.887.500,Re-Irradiation
D000069476,D03.633.100.759.562;D03.633.100.786.563,Linagliptin
D000069478,D02.092.471.683.152.110.200.500,Lisdexamfetamine Dimesylate
D000069479,D03.132.577.249.150.500;D03.132.577.249.706.275;D03.605.497.150.500;D03.605.497.750.275;D03.633.400.686.150.500;D03.633.400.686.750.275;D04.615.723.795.150.500;D04.615.723.795.706.275;D26.310.352,"Buprenorphine, Naloxone Drug Combination"
D000069480,D02.705.429.906.750;D03.383.742.680.245.500.600.750;D03.633.100.759.138.881.750;D13.570.230.329.525.500;D13.570.685.245.500.600.500;D26.310.423,"Emtricitabine, Tenofovir Disoproxil Fumarate Drug Combination"
D000069497,G16.650;I01.076.368.584.542,Origin of Life
D000069499,D02.455.426.559.847.638.400.900.500;D03.383.082.301.550.500;D04.615.638.400.900.500;D26.310.431,"Ezetimibe, Simvastatin Drug Combination"
D000069501,D04.210.500.054.079.065,Abiraterone Acetate
D000069502,D02.033.100.291.425.250;D02.092.063.291.425.250;D04.210.500.745.745.654.105.500;D26.310.348,"Budesonide, Formoterol Fumarate Drug Combination"
D000069503,D03.383.606.980;D03.633.100.127.818;D03.633.100.473.957,Vilazodone Hydrochloride
D000069516,I01.880.604.583.466;N03.706.535.533,International Law
D000069520,V01.175.125;V02.170.250;V02.530.150.250,Blog
D000069537,J03.850.500;N02.421.143.065,Adult Day Care Centers
D000069544,C01.207.399;C10.228.140.430.520;C10.228.228.399,Infectious Encephalitis
D000069545,D02.241.081.251.203.500;D02.705.429.906.250;D02.886.675.182.500;D03.383.129.708.189.500;D03.383.742.680.245.500.600.250;D03.633.100.759.138.881.250;D13.570.230.329.525.250;D13.570.685.245.500.600.250;D26.310.391,"Elvitegravir, Cobicistat, Emtricitabine, Tenofovir Disoproxil Fumarate Drug Combination"
D000069547,D02.241.081.251.203;D02.886.675.182;D03.383.129.708.189,Cobicistat
D000069549,D12.776.124.486.485.114.224.060.937;D12.776.124.790.651.114.224.060.937;D12.776.377.715.548.114.224.200.937,Ustekinumab
D000069550,G17.035.250.500;L01.224.050.375.530,Machine Learning
D000069551,F04.096.628.033,Environmental Psychology
D000069552,D02.886.778.727;D03.383.533.640.713;D03.383.903.727,Rivaroxaban
D000069553,G17.035.250.500.500;L01.224.050.375.530.500,Supervised Machine Learning
D000069555,E02.319.267.530.655,"Injection, Intratympanic"
D000069557,D10.251.355.255.550.775.500.175.500;D23.469.050.175.725.775.500.175.500;D23.469.700.670.175.500,Travoprost
D000069558,G17.035.250.500.750;L01.224.050.375.530.750,Unsupervised Machine Learning
D000069559,D04.210.500.054.079.129.284,Loteprednol Etabonate
D000069576,N04.590.374.350.500;N05.300.430.383,Health Equity
D000069577,E04.502.648,Morcellation
D000069578,C01.936,Waterborne Diseases
D000069579,D12.776.124.486.485.114.224.060.868;D12.776.124.790.651.114.224.060.868;D12.776.377.715.548.114.224.200.868,Ranibizumab
D000069580,D02.065.141;D10.251.355.255.550.775.500.175.250;D23.469.050.175.725.775.500.175.250;D23.469.700.670.175.250,Bimatoprost
D000069581,I01.880.735.900.869,Exposure to Violence
D000069582,D03.383.606.398;D03.383.679.600;D03.383.725.322,Eszopiclone
D000069583,D02.241.081.114.500.350.500;D12.125.190.350.450,Pregabalin
D000069584,C04.588.180.800;C17.800.090.500.682,Unilateral Breast Neoplasms
D000069585,D12.644.276.374.410.240.350.500;D12.776.395.240.200.500;D12.776.467.374.410.240.350.500;D23.529.374.410.240.350.500,Filgrastim
D000069586,M01.860.300,Adult Survivors of Child Adverse Events
D000069590,A02.513.901;A10.165.669.901,Round Ligaments
D000069592,A02.513.901.750;A03.620.575;A10.165.669.901.750,Round Ligament of Liver
D000069593,A02.513.514.800;A02.513.901.500;A02.835.583.411.500;A02.835.583.512.950;A10.165.669.514.800;A10.165.669.901.500,Round Ligament of Femur
D000069594,D12.776.124.790.651.114.580.225;D12.776.377.715.548.114.580.225,Abatacept
D000069597,F02.784.692.586;F04.096.628.779.450,Presenteeism
D000069599,J01.040.227,Crop Production
D000069600,J01.040.227.500,Plant Breeding
D000069601,J01.040.237,Crop Protection
D000069602,M01.987,Working Poor
D000069603,D02.092.782.634,Sevelamer
D000069604,D03.383.725.192;D03.633.100.103.280,Dabigatran
D000069605,D03.633.300.382.696,Olopatadine Hydrochloride
D000069616,D02.886.590.700.700;D03.633.300.819,Simeprevir
D000069636,M01.665,Pedestrians
D000069756,M01.189.500,Undocumented Immigrants
D000069796,A10.165.114.161,"Adipose Tissue, Beige"
D000069797,A11.329.114.125,"Adipocytes, Beige"
D000069816,D05.500.890.625;D12.776.157.530.875;D12.776.543.585.875,SEC Translocation Channels
D000069836,C26.808.500,Degloving Injuries
D000069856,C12.777.419.600.500.500;C12.777.967.249.500.500;C12.777.967.500.503.500;C13.351.968.419.600.500.500;C13.351.968.967.249.500.500;C13.351.968.967.500.503.500;C23.300.175.850.550.500,Staghorn Calculi
D000069877,D01.029.260.700.675.374.887;D01.524.775;D01.695.625.675.650.887,Struvite
D000069896,D08.811.277.352.335.350.850;D12.776.828.300.850,Transcription Activator-Like Effector Nucleases
D000069916,E01.370.372.250.250.250;E01.370.388.250.250.250.230;E04.210.240.250.230;E04.502.250.250.250.230,Endoscopic Mucosal Resection
D000069956,G07.203.300.195;J02.500.195,Chocolate
D000069976,B03.300.390.400.158.218.376;B03.353.500.100.218.376;B03.510.100.100.218.376;B03.510.415.400.158.218.376;B03.510.460.410.158.218.376,Bacillus licheniformis
D000069977,B03.300.390.400.158.218.076;B03.353.500.100.218.076;B03.510.100.100.218.076;B03.510.415.400.158.218.076;B03.510.460.410.158.218.076,Bacillus amyloliquefaciens
D000069978,B03.510.024.100.500;B03.510.460.400.400.049.100.500,Bifidobacterium longum
D000069979,B03.300.390.400.158.218.613;B03.353.500.100.218.613;B03.510.100.100.218.613;B03.510.415.400.158.218.613;B03.510.460.410.158.218.613,Bacillus pumilus
D000069980,B03.353.750.450.475.559;B03.510.460.400.410.475.475.559;B03.510.550.450.475.559,Lactobacillus paracasei
D000069981,B03.440.450.425.325.300.800.250.250;B03.660.250.150.180.100.800.250.250,Escherichia coli O104
D000069982,B03.510.024.100.250;B03.510.460.400.400.049.100.250,Bifidobacterium animalis
D000069983,B01.300.107.795.785.400;B01.300.930.705.328,Saccharomyces boulardii
D000069984,B03.510.024.100.375;B03.510.460.400.400.049.100.375,Bifidobacterium breve
D000069985,B03.510.024.100.313;B03.510.460.400.400.049.100.313,Bifidobacterium bifidum
D000069996,B03.353.750.450.475.850;B03.510.460.400.410.475.475.850;B03.510.550.450.475.850,Lactobacillus salivarius
D000069997,D20.215.721.500.626,Mastic Resin
D000069998,B03.353.750.450.475.363;B03.510.460.400.410.475.475.363;B03.510.550.450.475.363,Lactobacillus gasseri
D000069999,B03.353.750.450.475.453;B03.510.460.400.410.475.475.453;B03.510.550.450.475.453,Lactobacillus johnsonii
D000070,D02.033.100.624.698.025;D02.033.755.624.698.025;D02.092.063.624.698.025,Acebutolol
D000070000,B03.300.390.400.158.218.314;B03.353.500.100.218.314;B03.510.100.100.218.314;B03.510.415.400.158.218.314;B03.510.460.410.158.218.314,Bacillus coagulans
D000070001,B03.353.750.737.872.663;B03.510.400.800.872.663;B03.510.550.737.872.663,Streptococcus salivarius
D000070002,B03.510.024.990.600.800;B03.510.460.400.400.600.600.800,Propionibacterium freudenreichii
D000070003,B03.353.750.450.475.238;B03.510.460.400.410.475.475.238;B03.510.550.450.475.238,Lactobacillus crispatus
D000070004,B01.650.940.800.575.912.250.583.520.647.750,Ocimum sanctum
D000070005,B03.510.024.100.125;B03.510.460.400.400.049.100.125,Bifidobacterium adolescentis
D000070006,B03.353.750.450.737.750;B03.510.550.450.737.750,Pediococcus pentosaceus
D000070007,B03.353.750.475.450.500;B03.510.550.475.450.500,Leuconostoc mesenteroides
D000070016,B03.353.750.450.737.500;B03.510.550.450.737.500,Pediococcus acidilactici
D000070017,D12.776.097.151.743;D12.776.543.695.110.850,Pediocins
D000070018,B03.353.750.450.475.586;B03.510.460.400.410.475.475.586;B03.510.550.450.475.586,Lactobacillus pentosus
D000070019,B03.300.390.400.158.218.283;B03.353.500.100.218.283;B03.510.100.100.218.283;B03.510.415.400.158.218.283;B03.510.460.410.158.218.283,Bacillus clausii
D000070036,B03.353.625.766;B03.440.425.410.413,Faecalibacterium
D000070037,B03.353.625.766.500;B03.440.425.410.413.500,Faecalibacterium prausnitzii
D000070057,B03.300.390.400.645.750;B03.353.500.645.750;B03.510.100.645.750;B03.510.415.400.645.750;B03.510.460.410.645.750;B03.585.860,Paenibacillus polymyxa
D000070058,B03.353.750.737.872.405;B03.510.400.800.872.405;B03.510.550.737.872.405,Streptococcus iniae
D000070059,B03.300.390.400.645.500;B03.353.500.645.500;B03.510.100.645.500;B03.510.415.400.645.500;B03.510.460.410.645.500,Paenibacillus larvae
D000070060,B03.440.400.425.180.500;B03.660.125.050.500,Bdellovibrio bacteriovorus
D000070076,B03.353.750.250.250.475;B03.510.550.250.250.475,Enterococcus hirae
D000070077,B03.440.080.094.152.700;B03.440.425.410.194.152.700,Bacteroides thetaiotaomicron
D000070079,B03.440.450.019.025.845,Aeromonas veronii
D000070096,B03.440.400.425.625.625.223;B03.660.250.580.590.140,Pseudomonas chlororaphis
D000070097,B03.353.625.250.500,Butyrivibrio fibrisolvens
D000070098,B03.300.390.400.158.218.345;B03.353.500.100.218.345;B03.510.100.100.218.345;B03.510.415.400.158.218.345;B03.510.460.410.158.218.345,Bacillus firmus
D000070099,B03.353.750.737.872.243;B03.510.400.800.872.243;B03.510.550.737.872.243,Streptococcus gallolyticus
D000070100,I01.791.500,Informal Sector
D000070101,B03.440.425.400.500.500,Megasphaera elsdenii
D000070116,B01.650.940.800.575.912.250.401.565,Lotus
D000070136,D12.776.157.464,Lipid Droplet Associated Proteins
D000070137,D12.776.157.464.500,Perilipins
D000070156,D12.776.395.550.448.738;D12.776.543.484.500.738;D12.776.543.550.418.738;D12.776.543.750.600;D12.776.631.651,Nogo Receptors
D000070177,B01.650.940.800.575.912.250.583.520.754,Pogostemon
D000070197,B03.353.750.737.872.243.500;B03.510.400.800.872.243.500;B03.510.550.737.872.243.500,Streptococcus gallolyticus subspecies gallolyticus
D000070216,B01.650.940.800.575.912.250.100.605,Psacalium
D000070236,B03.510.024.100.500.500;B03.510.460.400.400.049.100.500.500,Bifidobacterium longum subspecies infantis
D000070256,B03.353.750.450.475.775;B03.510.460.400.410.475.475.775;B03.510.550.450.475.775,Lactobacillus sakei
D000070257,B03.510.024.100.750;B03.510.460.400.400.049.100.750,Bifidobacterium pseudocatenulatum
D000070260,I02.358.984,Teacher Training
D000070263,F01.145.488.725;F02.830.855.734,Sleep Hygiene
D000070276,E01.370.370.380.425;E01.370.600.315,Heart Rate Determination
D000070297,G01.154.090.625,Orthodontic Friction
D000070316,H02.403.250.500;H02.403.670.450,Pediatric Emergency Medicine
D000070318,N04.452.718.500,Strategic Planning
D000070319,N02.278.912,Student Run Clinic
D000070337,I01.261.506,Expropriation
D000070356,M01.526.727,Pilots
D000070357,B01.650.940.800.575.912.250.618.100.060,Asparagaceae
D000070376,N03.219.521.576.343.972;N04.761.744.750,Value-Based Health Insurance
D000070377,I03.088,Anti-Vaccination Movement
D000070378,B01.650.940.800.575.912.250.618.100.050,Amaryllidaceae
D000070379,F02.830.104.214.500,Attentional Bias
D000070380,B01.650.940.800.575.912.250.618.100.970,Xanthorrhoeaceae
D000070381,B01.650.940.800.575.912.250.618.100,Asparagales
D000070396,B01.650.940.800.575.912.250.618.875,Liliales
D000070416,D13.695.578.424.112,Antagomirs
D000070436,B03.440.080.850.500,Tannerella forsythia
D000070437,B01.650.940.800.575.912.250.618.875.175,Colchicaceae
D000070456,N02.421.297.036,Call Centers
D000070476,B01.650.940.800.575.912.250.618.100.230,Hypoxidaceae
D000070496,E01.370.600.024.450;N06.850.505.200.100.700,Kinanthropometry
D000070497,F01.829.458.205,Healthy Lifestyle
D000070516,N04.226,Intersectoral Collaboration
D000070536,N05.715.360.425,Independent Medical Evaluation
D000070538,G02.111.570.820.709.275.750.125,C2 Domains
D000070539,G02.111.570.820.709.275.750.469,Pleckstrin Homology Domains
D000070556,B01.650.940.800.575.912.250.618.875.625,Melanthiaceae
D000070557,G02.111.570.820.709.275.750.250,Immunoglobulin Domains
D000070558,C05.330.488.655;C05.330.495.681;C05.660.585.512.380.813;C16.131.621.585.512.500.681,Talipes
D000070559,A13.433,"Gizzard, Non-avian"
D000070576,D12.644.360.539,NLR Proteins
D000070579,D12.776.637,Parkinson Disease Associated Proteins
D000070580,G02.111.570.820.709.275.500.985.250,CYS2-HIS2 Zinc Fingers
D000070584,D12.776.934,Tripartite Motif Proteins
D000070585,D12.776.395.550.200.188;D12.776.543.131,Cadherin Related Proteins
D000070586,I01.655.125,Fiscal Policy
D000070587,F04.711.513.502,Mental Navigation Tests
D000070589,C05.330.488.655.500;C05.330.495.681.500;C05.660.585.512.380.813.500;C16.131.621.585.512.500.681.500,Talipes Cavus
D000070590,D12.776.157.530.937;D12.776.543.585.937,Solute Carrier Proteins
D000070591,C05.330.663,Metatarsal Valgus
D000070592,C05.330.711,Metatarsus Varus
D000070593,G02.111.570.820.709.275.750.438,Methyl CpG Binding Domain
D000070597,A02.835.232.087.783.356,Coracoid Process
D000070598,C26.558.554.213,Anterior Cruciate Ligament Injuries
D000070599,C26.803,Shoulder Injuries
D000070600,C26.558.781,Tibial Meniscus Injuries
D000070601,E02.642.249.220;G07.203.650.240.120,"Diet, Carbohydrate Loading"
D000070602,A02.835.232.570,Rib Cage
D000070603,C05.116.296,Coxa Magna
D000070604,C05.116.099.370.894.909;C05.330.495.787;C05.660.585.512.380.875;C05.660.906.909;C16.131.621.585.512.500.787;C16.131.621.906.909,Tarsal Coalition
D000070606,A02.083,Aponeurosis
D000070607,C05.360.500.500;C05.550.610.500;C10.668.829.600.375;C23.888.592.612.540.500;C23.888.592.612.664.275,Morton Neuroma
D000070614,A02.165.308.410.500;A02.835.232.834.432.500;A10.165.382.350.050.500,Nucleus Pulposus
D000070616,A02.165.308.410.250;A02.835.232.834.432.250;A10.165.382.350.050.250,Annulus Fibrosus
D000070617,C26.599,"Microtrauma, Physical"
D000070621,E01.370.350.700.830.500;E01.370.390.830.500,Cystography
D000070624,C10.228.140.199.444.375;C10.900.300.087.235.375;C26.915.300.200.194.375;C26.974.250.500,Brain Contusion
D000070625,C10.228.140.199.388;C10.900.300.087.219;C26.915.300.200.188,"Brain Injuries, Diffuse"
D000070627,C10.228.140.199.444.500;C10.228.140.199.500.500;C10.574.250;C10.900.300.087.235.500;C10.900.300.087.250.500;C26.915.300.200.194.500;C26.915.300.200.200.500,Chronic Traumatic Encephalopathy
D000070628,E04.555.300.150,Closed Fracture Reduction
D000070630,C05.550.518.288;C26.289.288,"Diastasis, Muscle"
D000070631,C05.550.518.192;C26.289.192,"Diastasis, Bone"
D000070632,A02.880.307,Hamstring Tendons
D000070633,A02.633.567.450;A10.690.552.500.250,Hamstring Muscles
D000070634,G02.111.820.690;G03.493.628;G04.835.690,Non-Neuronal Cholinergic System
D000070635,E07.695.698,Punctal Plugs
D000070636,C26.761.340;C26.803.063;C26.874.400,Rotator Cuff Injuries
D000070637,A02.513.514.162.250;A02.835.583.512.162.250;A10.165.669.514.162.250,"Collateral Ligament, Ulnar"
D000070638,E02.718.750;E04.555.860;E04.680.900,Ulnar Collateral Ligament Reconstruction
D000070639,C05.651.869.435;C26.874.800.500,Elbow Tendinopathy
D000070642,C10.228.140.199.444;C10.900.300.087.235;C26.915.300.200.194,"Brain Injuries, Traumatic"
D000070656,C05.550.114.264.500;C05.550.354.250,Rotator Cuff Tear Arthropathy
D000070657,C05.550.354,Crystal Arthropathies
D000070658,B01.650.940.800.575.912.250.401.976,Vigna
D000070659,N02.421.585.683,Patient Comfort
D000070660,B01.300.179.120.760.845,Wolfiporia
D000070676,C05.651.869.653;C26.874.800.750,Enthesopathy
D000070677,B01.650.940.800.575.912.250.456,Gentianales
D000070696,A12.790.250;G07.203.100.700.250;G07.203.200.500.222;G07.203.300.350.300.222;G07.203.300.350.525.250;J02.200.700.250;J02.350.500.222;J02.500.350.300.222;J02.500.350.525.250,Buttermilk
D000070716,A12.790.375;G07.203.100.700.375;G07.203.200.500.666;G07.203.300.350.300.666;G07.203.300.350.525.375;J02.200.700.375;J02.350.500.666;J02.500.350.300.666;J02.500.350.525.375,Kefir
D000070736,A12.790.438;G07.203.100.700.438;G07.203.200.500.777;G07.203.300.350.300.777;G07.203.300.350.525.438;J02.200.700.438;J02.350.500.777;J02.500.350.300.777;J02.500.350.525.438,Koumiss
D000070777,M01.526.702.500,School Teachers
D000070778,D12.776.157.464.500.500,Perilipin-1
D000070779,C04.557.450.565.380.690;C05.550.870.445;C05.651.869.762,Giant Cell Tumor of Tendon Sheath
D000070780,D12.776.157.464.500.750,Perilipin-2
D000070796,D12.776.157.464.500.875,Perilipin-3
D000070797,D12.776.157.464.500.937,Perilipin-5
D000070798,D12.776.543.620.738;D12.776.631.580.738,Nogo Proteins
D000070799,E04.555.300.690,Open Fracture Reduction
D000070816,D12.776.395.550.448.738.500;D12.776.543.484.500.738.500;D12.776.543.550.418.738.500;D12.776.543.750.600.500;D12.776.631.651.500,Nogo Receptor 1
D000070817,D12.776.395.550.448.738.250;D12.776.543.484.500.738.250;D12.776.543.550.418.738.250;D12.776.543.750.600.250;D12.776.631.651.250,Nogo Receptor 2
D000070818,D08.811.913.696.620.682.725.400.005;D12.776.543.750.630.005;D12.776.543.750.685.050;D12.776.543.750.705.880.300,Discoidin Domain Receptors
D000070819,D08.811.913.696.620.682.725.400.005.500;D12.776.543.750.630.005.500;D12.776.543.750.685.050.500;D12.776.543.750.705.880.300.500,Discoidin Domain Receptor 1
D000070820,D08.811.913.696.620.682.725.400.005.750;D12.776.543.750.630.005.750;D12.776.543.750.685.050.750;D12.776.543.750.705.880.300.750,Discoidin Domain Receptor 2
D000070821,D12.776.503.140;D12.776.820.250,Discoidins
D000070822,G02.111.570.820.709.275.750.219,Discoidin Domain
D000070837,D08.811.913.050.134.415,Lysine Acetyltransferases
D000070838,H01.770.644.145.452;H02.646.375,Pharmacy Research
D000070840,H02.646.250,Nuclear Pharmacy
D000070856,I02.903.847.250,High Fidelity Simulation Training
D000070857,E01.370.370.380.250.500,Walk Test
D000070876,D05.750.078.730.719;D12.776.220.525.719,Tensins
D000070896,C26.404.625.500;C26.803.250.500,Bankart Lesions
D000070916,A11.329.840,Tenocytes
D000070918,A11.329.835,Synoviocytes
D000070956,D08.811.074.766;D08.811.277.040.025.215;D12.776.260.540,MutL Proteins
D000070957,D08.811.074.766.500;D08.811.277.040.025.215.500;D12.776.260.540.500,MutL Protein Homolog 1
D000070976,D08.811.074.766.250;D08.811.277.040.025.215.250;D08.811.277.352.335.350.600;D12.776.260.540.250,Mismatch Repair Endonuclease PMS2
D000070996,D12.776.157.530.100.228;D12.776.395.550.020.457;D12.776.543.550.192.457;D12.776.543.585.100.228,"ATP Binding Cassette Transporter, Subfamily G"
D000070997,D12.776.157.530.100.228.500;D12.776.395.550.020.457.500;D12.776.543.550.192.457.500;D12.776.543.585.100.228.500,"ATP Binding Cassette Transporter, Subfamily G, Member 2"
D000070998,D12.776.157.530.100.228.250;D12.776.395.550.020.457.250;D12.776.543.550.192.457.250;D12.776.543.585.100.228.250,"ATP Binding Cassette Transporter, Subfamily G, Member 1"
D000071017,C10.228.590,Hyperekplexia
D000071018,D10.532.137;D12.776.157.530.100.228.750;D12.776.395.550.020.457.750;D12.776.521.181;D12.776.543.550.192.457.750;D12.776.543.585.100.228.750,"ATP Binding Cassette Transporter, Subfamily G, Member 5"
D000071019,D10.532.160;D12.776.157.530.100.228.875;D12.776.395.550.020.457.875;D12.776.521.212;D12.776.543.550.192.457.875;D12.776.543.585.100.228.875,"ATP Binding Cassette Transporter, Subfamily G, Member 8"
D000071020,D12.776.395.550.489.200;D12.776.543.550.439.200;D23.050.301.500.100.363;D23.050.705.552.100.375,Hemochromatosis Protein
D000071036,A10.549.400.750;A15.382.520.604.412.750,Sentinel Lymph Node
D000071037,A08.675.790.500;A11.671.790.500,Place Cells
D000071038,A08.675.324;A11.671.322,Grid Cells
D000071039,A08.186.211.200.885.287.500.863.574,Perirhinal Cortex
D000071040,A08.675.542.145.250;A11.284.180.075.125;A11.671.137.170;A11.671.501.145.250,Axon Initial Segment
D000071041,A03.556.875.500.180;A10.615.550.146,Esophageal Mucosa
D000071056,C06.198.025;C16.131.314.047,Anorectal Malformations
D000071057,C10.228.662.262.500.500;C10.597.350.275.500;C23.888.592.350.275.500,Tardive Dyskinesia
D000071058,D12.776.441,Huntingtin Protein
D000071059,E02.095.841,Phage Therapy
D000071060,E01.370.600.115.275;G07.100.138,Breast Density
D000071061,E01.370.503,Traditional Pulse Diagnosis
D000071062,E04.987.887,Sutureless Surgical Procedures
D000071063,D12.776.543.750.250,Endoglin
D000071064,C23.888.369.500.250;F01.100.050.500;F01.145.126.937.250;N04.761.700.075;N05.300.100.169;N05.700.075,"Alert Fatigue, Health Personnel"
D000071065,E02.183.875;N05.715.360.330.125.750,Standing Orders
